date,district,commodity,pricetype,standardized_price
2006-01-15,Nairobi,Maize,Wholesale,15.48
2006-01-15,Nairobi,Maize,Wholesale,15.544444444444444
2006-01-15,Nairobi,Potatoes,Wholesale,13.288599999999999
2006-01-15,Nairobi,Sorghum,Wholesale,21.77777777777778
2006-01-15,Nairobi,Milk,Retail,44.0
2006-01-15,Nairobi,Oil (vegetable),Retail,115.0
2006-01-15,Nairobi,Beans,Wholesale,42.31
2006-01-15,Nairobi,Beans,Wholesale,35.27777777777778
2006-02-15,Nairobi,Maize,Wholesale,16.41
2006-02-15,Nairobi,Maize,Wholesale,16.533333333333335
2006-02-15,Nairobi,Potatoes,Wholesale,13.888800000000002
2006-02-15,Nairobi,Sorghum,Wholesale,25.11111111111111
2006-02-15,Nairobi,Milk,Retail,50.0
2006-02-15,Nairobi,Oil (vegetable),Retail,120.0
2006-02-15,Nairobi,Beans,Wholesale,47.1
2006-02-15,Nairobi,Beans,Wholesale,38.72222222222222
2006-03-15,Nairobi,Maize,Wholesale,16.91
2006-03-15,Nairobi,Maize,Wholesale,16.666666666666668
2006-03-15,Nairobi,Potatoes,Wholesale,19.2222
2006-03-15,Nairobi,Sorghum,Wholesale,25.0
2006-03-15,Nairobi,Milk,Retail,50.0
2006-03-15,Nairobi,Oil (vegetable),Retail,108.0
2006-03-15,Nairobi,Beans,Wholesale,42.31
2006-03-15,Nairobi,Beans,Wholesale,41.77777777777778
2006-04-15,Nairobi,Maize,Wholesale,17.02
2006-04-15,Nairobi,Maize,Wholesale,17.11111111111111
2006-04-15,Nairobi,Potatoes,Wholesale,27.777600000000003
2006-04-15,Nairobi,Sorghum,Wholesale,25.666666666666668
2006-04-15,Nairobi,Milk,Retail,50.0
2006-04-15,Nairobi,Oil (vegetable),Retail,110.0
2006-04-15,Nairobi,Beans,Wholesale,47.1
2006-04-15,Nairobi,Beans,Wholesale,47.88888888888889
2006-05-15,Nairobi,Maize,Wholesale,17.71
2006-05-15,Nairobi,Maize,Wholesale,18.05288888888889
2006-05-15,Nairobi,Potatoes,Wholesale,32.4998
2006-05-15,Nairobi,Sorghum,Wholesale,22.381
2006-05-15,Nairobi,Milk,Retail,50.0
2006-05-15,Nairobi,Oil (vegetable),Retail,120.0
2006-05-15,Nairobi,Beans,Wholesale,49.72
2006-05-15,Nairobi,Beans,Wholesale,50.05555555555556
2006-06-15,Nairobi,Maize,Wholesale,16.96
2006-06-15,Nairobi,Maize,Wholesale,17.232333333333337
2006-06-15,Nairobi,Potatoes,Wholesale,17.222
2006-06-15,Nairobi,Sorghum,Wholesale,21.978555555555555
2006-06-15,Nairobi,Milk,Retail,44.0
2006-06-15,Nairobi,Oil (vegetable),Retail,120.0
2006-06-15,Nairobi,Beans,Wholesale,33.07
2006-06-15,Nairobi,Beans,Wholesale,33.522222222222226
2006-07-15,Nairobi,Maize,Wholesale,18.61
2006-07-15,Nairobi,Maize,Wholesale,18.785222222222224
2006-07-15,Nairobi,Potatoes,Wholesale,13.2444
